=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-9-16_20-45-8
====================================================================================
20:45:8 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
22:4:50 | Player "Timberwolf581" (steamId=76561198035767119) disconnected early from server (EXIT NOW).
22:9:40 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
22:19:9 | Player "Boyka" (steamId=76561198030271509) connected to server!
22:33:29 | Player "Jim" (steamId=76561198823374714) connected to server!
22:48:42 | Player "Onix" (steamId=76561198068355535) connected to server!
22:50:25 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
22:50:40 | Player "Esposito" (steamId=76561197991298405) disconnected from server.
22:52:53 | Player "Jim" (steamId=76561198823374714) initiated disconnect process...
22:53:8 | Player "Jim" (steamId=76561198823374714) disconnected from server.
23:3:27 | Player "Esposito" (steamId=76561197991298405) connected to server!
23:4:43 | Player "Ludamor" (steamId=76561198076779623) connected to server!
23:17:38 | Player "Onix" (steamId=76561198068355535) initiated disconnect process...
23:17:38 | Player "Boyka" (steamId=76561198030271509) initiated disconnect process...
23:17:38 | Player "Ludamor" (steamId=76561198076779623) initiated disconnect process...
23:17:38 | Player "Esposito" (steamId=76561197991298405) initiated disconnect process...
23:17:38 | Player "Otis B. Driftwood" (steamId=76561197970990832) initiated disconnect process...
23:17:38 | Player "ratnik" (steamId=76561198312328426) initiated disconnect process...
